Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18

    program                        shift and go to state 1
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (54) program -> PHP_OPEN . statement_list PHP_CLOSE
    (51) statement_list -> . statement
    (52) statement_list -> . statement_list statement
    (13) statement -> . IF LPAREN condition RPAREN block ELSE block
    (14) statement -> . IF LPAREN condition RPAREN block
    (15) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (22) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (28) statement -> . CLASS ID LBRACE class_body RBRACE
    (29) statement -> . ECHO expression SEMICOLON
    (30) statement -> . expression SEMICOLON
    (46) statement -> . assignment SEMICOLON
    (47) statement -> . RETURN expression SEMICOLON
    (59) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18

    statement_list                 shift and go to state 21
    statement                      shift and go to state 4
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 3

    (55) program -> statement_list .
    (52) statement_list -> statement_list . statement
    (13) statement -> . IF LPAREN condition RPAREN block ELSE block
    (14) statement -> . IF LPAREN condition RPAREN block
    (15) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (22) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (28) statement -> . CLASS ID LBRACE class_body RBRACE
    (29) statement -> . ECHO expression SEMICOLON
    (30) statement -> . expression SEMICOLON
    (46) statement -> . assignment SEMICOLON
    (47) statement -> . RETURN expression SEMICOLON
    (59) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    $end            reduce using rule 55 (program -> statement_list .)
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18

    statement                      shift and go to state 22
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 4

    (51) statement_list -> statement .

    IF              reduce using rule 51 (statement_list -> statement .)
    FUNCTION        reduce using rule 51 (statement_list -> statement .)
    FOREACH         reduce using rule 51 (statement_list -> statement .)
    CLASS           reduce using rule 51 (statement_list -> statement .)
    ECHO            reduce using rule 51 (statement_list -> statement .)
    RETURN          reduce using rule 51 (statement_list -> statement .)
    WHILE           reduce using rule 51 (statement_list -> statement .)
    LBRACKET        reduce using rule 51 (statement_list -> statement .)
    ARRAY           reduce using rule 51 (statement_list -> statement .)
    ID              reduce using rule 51 (statement_list -> statement .)
    VARIABLE        reduce using rule 51 (statement_list -> statement .)
    NUMBER          reduce using rule 51 (statement_list -> statement .)
    FLOAT           reduce using rule 51 (statement_list -> statement .)
    STRING          reduce using rule 51 (statement_list -> statement .)
    $end            reduce using rule 51 (statement_list -> statement .)
    PHP_CLOSE       reduce using rule 51 (statement_list -> statement .)
    RBRACE          reduce using rule 51 (statement_list -> statement .)


state 5

    (13) statement -> IF . LPAREN condition RPAREN block ELSE block
    (14) statement -> IF . LPAREN condition RPAREN block

    LPAREN          shift and go to state 23


state 6

    (15) statement -> FUNCTION . ID LPAREN parameter_list RPAREN block
    (60) expression -> FUNCTION . LPAREN parameter_list RPAREN block

    ID              shift and go to state 24
    LPAREN          shift and go to state 25


state 7

    (19) expression -> ID . LPAREN array_pairs RPAREN
    (31) expression -> ID . LPAREN STRING RPAREN
    (42) expression -> ID . LPAREN expression_list RPAREN
    (48) expression -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 26


state 8

    (22) statement -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN block

    LPAREN          shift and go to state 27


state 9

    (38) expression -> VARIABLE .
    (43) expression -> VARIABLE . LBRACKET expression RBRACKET
    (44) assignment -> VARIABLE . ASSIGN expression
    (45) assignment -> VARIABLE . LBRACKET RBRACKET ASSIGN expression

    SEMICOLON       reduce using rule 38 (expression -> VARIABLE .)
    PLUS            reduce using rule 38 (expression -> VARIABLE .)
    MINUS           reduce using rule 38 (expression -> VARIABLE .)
    TIMES           reduce using rule 38 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 38 (expression -> VARIABLE .)
    MOD             reduce using rule 38 (expression -> VARIABLE .)
    CONCAT          reduce using rule 38 (expression -> VARIABLE .)
    INCR            reduce using rule 38 (expression -> VARIABLE .)
    LBRACKET        shift and go to state 28
    ASSIGN          shift and go to state 29


state 10

    (28) statement -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 30


state 11

    (29) statement -> ECHO . expression SEMICOLON
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 31

state 12

    (30) statement -> expression . SEMICOLON
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

    SEMICOLON       shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41


state 13

    (46) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 42


state 14

    (47) statement -> RETURN . expression SEMICOLON
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 43

state 15

    (59) statement -> WHILE . LPAREN condition RPAREN block

    LPAREN          shift and go to state 44


state 16

    (3) expression -> LBRACKET . expression_list RBRACKET
    (56) expression -> LBRACKET . expression_list_of_lists RBRACKET
    (1) expression_list -> . expression
    (2) expression_list -> . expression_list COMMA expression
    (57) expression_list_of_lists -> . LBRACKET expression_list RBRACKET
    (58) expression_list_of_lists -> . expression_list_of_lists COMMA LBRACKET expression_list RBRACKET
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 45
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression_list                shift and go to state 46
    expression_list_of_lists       shift and go to state 47
    expression                     shift and go to state 48

state 17

    (4) expression -> ARRAY . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 49


state 18

    (41) expression -> STRING .

    SEMICOLON       reduce using rule 41 (expression -> STRING .)
    PLUS            reduce using rule 41 (expression -> STRING .)
    MINUS           reduce using rule 41 (expression -> STRING .)
    TIMES           reduce using rule 41 (expression -> STRING .)
    DIVIDE          reduce using rule 41 (expression -> STRING .)
    MOD             reduce using rule 41 (expression -> STRING .)
    CONCAT          reduce using rule 41 (expression -> STRING .)
    INCR            reduce using rule 41 (expression -> STRING .)
    RBRACKET        reduce using rule 41 (expression -> STRING .)
    COMMA           reduce using rule 41 (expression -> STRING .)
    ANDAND          reduce using rule 41 (expression -> STRING .)
    OROR            reduce using rule 41 (expression -> STRING .)
    EQ              reduce using rule 41 (expression -> STRING .)
    NEQ             reduce using rule 41 (expression -> STRING .)
    LT              reduce using rule 41 (expression -> STRING .)
    GT              reduce using rule 41 (expression -> STRING .)
    LE              reduce using rule 41 (expression -> STRING .)
    GE              reduce using rule 41 (expression -> STRING .)
    RPAREN          reduce using rule 41 (expression -> STRING .)


state 19

    (39) expression -> NUMBER .

    SEMICOLON       reduce using rule 39 (expression -> NUMBER .)
    PLUS            reduce using rule 39 (expression -> NUMBER .)
    MINUS           reduce using rule 39 (expression -> NUMBER .)
    TIMES           reduce using rule 39 (expression -> NUMBER .)
    DIVIDE          reduce using rule 39 (expression -> NUMBER .)
    MOD             reduce using rule 39 (expression -> NUMBER .)
    CONCAT          reduce using rule 39 (expression -> NUMBER .)
    INCR            reduce using rule 39 (expression -> NUMBER .)
    RBRACKET        reduce using rule 39 (expression -> NUMBER .)
    COMMA           reduce using rule 39 (expression -> NUMBER .)
    ANDAND          reduce using rule 39 (expression -> NUMBER .)
    OROR            reduce using rule 39 (expression -> NUMBER .)
    EQ              reduce using rule 39 (expression -> NUMBER .)
    NEQ             reduce using rule 39 (expression -> NUMBER .)
    LT              reduce using rule 39 (expression -> NUMBER .)
    GT              reduce using rule 39 (expression -> NUMBER .)
    LE              reduce using rule 39 (expression -> NUMBER .)
    GE              reduce using rule 39 (expression -> NUMBER .)
    RPAREN          reduce using rule 39 (expression -> NUMBER .)


state 20

    (40) expression -> FLOAT .

    SEMICOLON       reduce using rule 40 (expression -> FLOAT .)
    PLUS            reduce using rule 40 (expression -> FLOAT .)
    MINUS           reduce using rule 40 (expression -> FLOAT .)
    TIMES           reduce using rule 40 (expression -> FLOAT .)
    DIVIDE          reduce using rule 40 (expression -> FLOAT .)
    MOD             reduce using rule 40 (expression -> FLOAT .)
    CONCAT          reduce using rule 40 (expression -> FLOAT .)
    INCR            reduce using rule 40 (expression -> FLOAT .)
    RBRACKET        reduce using rule 40 (expression -> FLOAT .)
    COMMA           reduce using rule 40 (expression -> FLOAT .)
    ANDAND          reduce using rule 40 (expression -> FLOAT .)
    OROR            reduce using rule 40 (expression -> FLOAT .)
    EQ              reduce using rule 40 (expression -> FLOAT .)
    NEQ             reduce using rule 40 (expression -> FLOAT .)
    LT              reduce using rule 40 (expression -> FLOAT .)
    GT              reduce using rule 40 (expression -> FLOAT .)
    LE              reduce using rule 40 (expression -> FLOAT .)
    GE              reduce using rule 40 (expression -> FLOAT .)
    RPAREN          reduce using rule 40 (expression -> FLOAT .)


state 21

    (54) program -> PHP_OPEN statement_list . PHP_CLOSE
    (52) statement_list -> statement_list . statement
    (13) statement -> . IF LPAREN condition RPAREN block ELSE block
    (14) statement -> . IF LPAREN condition RPAREN block
    (15) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (22) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (28) statement -> . CLASS ID LBRACE class_body RBRACE
    (29) statement -> . ECHO expression SEMICOLON
    (30) statement -> . expression SEMICOLON
    (46) statement -> . assignment SEMICOLON
    (47) statement -> . RETURN expression SEMICOLON
    (59) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    PHP_CLOSE       shift and go to state 50
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18

    statement                      shift and go to state 22
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 22

    (52) statement_list -> statement_list statement .

    IF              reduce using rule 52 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 52 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 52 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 52 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 52 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 52 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 52 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 52 (statement_list -> statement_list statement .)
    ARRAY           reduce using rule 52 (statement_list -> statement_list statement .)
    ID              reduce using rule 52 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 52 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 52 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 52 (statement_list -> statement_list statement .)
    STRING          reduce using rule 52 (statement_list -> statement_list statement .)
    $end            reduce using rule 52 (statement_list -> statement_list statement .)
    PHP_CLOSE       reduce using rule 52 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 52 (statement_list -> statement_list statement .)


state 23

    (13) statement -> IF LPAREN . condition RPAREN block ELSE block
    (14) statement -> IF LPAREN . condition RPAREN block
    (5) condition -> . expression ANDAND expression
    (6) condition -> . expression OROR expression
    (7) condition -> . expression EQ expression
    (8) condition -> . expression NEQ expression
    (9) condition -> . expression LT expression
    (10) condition -> . expression GT expression
    (11) condition -> . expression LE expression
    (12) condition -> . expression GE expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
