Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    (52) program -> PHP_OPEN . statement_list PHP_CLOSE
    (49) statement_list -> . statement
    (50) statement_list -> . statement_list statement
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (20) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (26) statement -> . CLASS ID LBRACE class_body RBRACE
    (27) statement -> . ECHO expression SEMICOLON
    (28) statement -> . expression SEMICOLON
    (44) statement -> . assignment SEMICOLON
    (45) statement -> . RETURN expression SEMICOLON
    (57) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (54) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (58) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17

    statement_list                 shift and go to state 20
    statement                      shift and go to state 4
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 3

    (53) program -> statement_list .
    (50) statement_list -> statement_list . statement
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (20) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (26) statement -> . CLASS ID LBRACE class_body RBRACE
    (27) statement -> . ECHO expression SEMICOLON
    (28) statement -> . expression SEMICOLON
    (44) statement -> . assignment SEMICOLON
    (45) statement -> . RETURN expression SEMICOLON
    (57) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (54) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (58) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    $end            reduce using rule 53 (program -> statement_list .)
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17

    statement                      shift and go to state 21
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 4

    (49) statement_list -> statement .

    IF              reduce using rule 49 (statement_list -> statement .)
    FUNCTION        reduce using rule 49 (statement_list -> statement .)
    FOREACH         reduce using rule 49 (statement_list -> statement .)
    CLASS           reduce using rule 49 (statement_list -> statement .)
    ECHO            reduce using rule 49 (statement_list -> statement .)
    RETURN          reduce using rule 49 (statement_list -> statement .)
    WHILE           reduce using rule 49 (statement_list -> statement .)
    LBRACKET        reduce using rule 49 (statement_list -> statement .)
    ID              reduce using rule 49 (statement_list -> statement .)
    VARIABLE        reduce using rule 49 (statement_list -> statement .)
    NUMBER          reduce using rule 49 (statement_list -> statement .)
    FLOAT           reduce using rule 49 (statement_list -> statement .)
    STRING          reduce using rule 49 (statement_list -> statement .)
    $end            reduce using rule 49 (statement_list -> statement .)
    PHP_CLOSE       reduce using rule 49 (statement_list -> statement .)
    RBRACE          reduce using rule 49 (statement_list -> statement .)


state 5

    (12) statement -> IF . LPAREN condition RPAREN block ELSE block

    LPAREN          shift and go to state 22


state 6

    (13) statement -> FUNCTION . ID LPAREN parameter_list RPAREN block
    (58) expression -> FUNCTION . LPAREN parameter_list RPAREN block

    ID              shift and go to state 23
    LPAREN          shift and go to state 24


state 7

    (17) expression -> ID . LPAREN array_pairs RPAREN
    (29) expression -> ID . LPAREN STRING RPAREN
    (40) expression -> ID . LPAREN expression_list RPAREN
    (46) expression -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 25


state 8

    (20) statement -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN block

    LPAREN          shift and go to state 26


state 9

    (36) expression -> VARIABLE .
    (41) expression -> VARIABLE . LBRACKET expression RBRACKET
    (42) assignment -> VARIABLE . ASSIGN expression
    (43) assignment -> VARIABLE . LBRACKET RBRACKET ASSIGN expression

    SEMICOLON       reduce using rule 36 (expression -> VARIABLE .)
    PLUS            reduce using rule 36 (expression -> VARIABLE .)
    MINUS           reduce using rule 36 (expression -> VARIABLE .)
    TIMES           reduce using rule 36 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 36 (expression -> VARIABLE .)
    MOD             reduce using rule 36 (expression -> VARIABLE .)
    CONCAT          reduce using rule 36 (expression -> VARIABLE .)
    INCR            reduce using rule 36 (expression -> VARIABLE .)
    LBRACKET        shift and go to state 27
    ASSIGN          shift and go to state 28


state 10

    (26) statement -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 29


state 11

    (27) statement -> ECHO . expression SEMICOLON
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (54) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (58) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 30

state 12

    (28) statement -> expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

    SEMICOLON       shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    CONCAT          shift and go to state 39
    INCR            shift and go to state 40


state 13

    (44) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 41


state 14

    (45) statement -> RETURN . expression SEMICOLON
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (54) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (58) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression                     shift and go to state 42

state 15

    (57) statement -> WHILE . LPAREN condition RPAREN block

    LPAREN          shift and go to state 43


state 16

    (3) expression -> LBRACKET . expression_list RBRACKET
    (54) expression -> LBRACKET . expression_list_of_lists RBRACKET
    (1) expression_list -> . expression
    (2) expression_list -> . expression_list COMMA expression
    (55) expression_list_of_lists -> . LBRACKET expression_list RBRACKET
    (56) expression_list_of_lists -> . expression_list_of_lists COMMA LBRACKET expression_list RBRACKET
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (54) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (58) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 44
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    expression_list                shift and go to state 45
    expression_list_of_lists       shift and go to state 46
    expression                     shift and go to state 47

state 17

    (39) expression -> STRING .

    SEMICOLON       reduce using rule 39 (expression -> STRING .)
    PLUS            reduce using rule 39 (expression -> STRING .)
    MINUS           reduce using rule 39 (expression -> STRING .)
    TIMES           reduce using rule 39 (expression -> STRING .)
    DIVIDE          reduce using rule 39 (expression -> STRING .)
    MOD             reduce using rule 39 (expression -> STRING .)
    CONCAT          reduce using rule 39 (expression -> STRING .)
    INCR            reduce using rule 39 (expression -> STRING .)
    RBRACKET        reduce using rule 39 (expression -> STRING .)
    COMMA           reduce using rule 39 (expression -> STRING .)
    ANDAND          reduce using rule 39 (expression -> STRING .)
    OROR            reduce using rule 39 (expression -> STRING .)
    EQ              reduce using rule 39 (expression -> STRING .)
    NEQ             reduce using rule 39 (expression -> STRING .)
    LT              reduce using rule 39 (expression -> STRING .)
    GT              reduce using rule 39 (expression -> STRING .)
    LE              reduce using rule 39 (expression -> STRING .)
    GE              reduce using rule 39 (expression -> STRING .)
    RPAREN          reduce using rule 39 (expression -> STRING .)


state 18

    (37) expression -> NUMBER .

    SEMICOLON       reduce using rule 37 (expression -> NUMBER .)
    PLUS            reduce using rule 37 (expression -> NUMBER .)
    MINUS           reduce using rule 37 (expression -> NUMBER .)
    TIMES           reduce using rule 37 (expression -> NUMBER .)
    DIVIDE          reduce using rule 37 (expression -> NUMBER .)
    MOD             reduce using rule 37 (expression -> NUMBER .)
    CONCAT          reduce using rule 37 (expression -> NUMBER .)
    INCR            reduce using rule 37 (expression -> NUMBER .)
    RBRACKET        reduce using rule 37 (expression -> NUMBER .)
    COMMA           reduce using rule 37 (expression -> NUMBER .)
    ANDAND          reduce using rule 37 (expression -> NUMBER .)
    OROR            reduce using rule 37 (expression -> NUMBER .)
    EQ              reduce using rule 37 (expression -> NUMBER .)
    NEQ             reduce using rule 37 (expression -> NUMBER .)
    LT              reduce using rule 37 (expression -> NUMBER .)
    GT              reduce using rule 37 (expression -> NUMBER .)
    LE              reduce using rule 37 (expression -> NUMBER .)
    GE              reduce using rule 37 (expression -> NUMBER .)
    RPAREN          reduce using rule 37 (expression -> NUMBER .)


state 19

    (38) expression -> FLOAT .

    SEMICOLON       reduce using rule 38 (expression -> FLOAT .)
    PLUS            reduce using rule 38 (expression -> FLOAT .)
    MINUS           reduce using rule 38 (expression -> FLOAT .)
    TIMES           reduce using rule 38 (expression -> FLOAT .)
    DIVIDE          reduce using rule 38 (expression -> FLOAT .)
    MOD             reduce using rule 38 (expression -> FLOAT .)
    CONCAT          reduce using rule 38 (expression -> FLOAT .)
    INCR            reduce using rule 38 (expression -> FLOAT .)
    RBRACKET        reduce using rule 38 (expression -> FLOAT .)
    COMMA           reduce using rule 38 (expression -> FLOAT .)
    ANDAND          reduce using rule 38 (expression -> FLOAT .)
    OROR            reduce using rule 38 (expression -> FLOAT .)
    EQ              reduce using rule 38 (expression -> FLOAT .)
    NEQ             reduce using rule 38 (expression -> FLOAT .)
    LT              reduce using rule 38 (expression -> FLOAT .)
    GT              reduce using rule 38 (expression -> FLOAT .)
    LE              reduce using rule 38 (expression -> FLOAT .)
    GE              reduce using rule 38 (expression -> FLOAT .)
    RPAREN          reduce using rule 38 (expression -> FLOAT .)


state 20

    (52) program -> PHP_OPEN statement_list . PHP_CLOSE
    (50) statement_list -> statement_list . statement
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (20) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (26) statement -> . CLASS ID LBRACE class_body RBRACE
    (27) statement -> . ECHO expression SEMICOLON
    (28) statement -> . expression SEMICOLON
    (44) statement -> . assignment SEMICOLON
    (45) statement -> . RETURN expression SEMICOLON
    (57) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (54) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (58) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    PHP_CLOSE       shift and go to state 48
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17

    statement                      shift and go to state 21
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 21

    (50) statement_list -> statement_list statement .

    IF              reduce using rule 50 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 50 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 50 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 50 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 50 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 50 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 50 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 50 (statement_list -> statement_list statement .)
    ID              reduce using rule 50 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 50 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 50 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 50 (statement_list -> statement_list statement .)
    STRING          reduce using rule 50 (statement_list -> statement_list statement .)
    $end            reduce using rule 50 (statement_list -> statement_list statement .)
    PHP_CLOSE       reduce using rule 50 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 50 (statement_list -> statement_list statement .)


state 22

    (12) statement -> IF LPAREN . condition RPAREN block ELSE block
    (4) condition -> . expression ANDAND expression
    (5) condition -> . expression OROR expression
    (6) condition -> . expression EQ expression
    (7) condition -> . expression NEQ expression
    (8) condition -> . expression LT expression
    (9) condition -> . expression GT expression
    (10) condition -> . expression LE expression
    (11) condition -> . expression GE expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (54) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (58) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ID              shift and go to state 7
    VARIABLE        shift and go to state 31
    NUMBER          shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 17
    FUNCTION        shift and go to state 32

    condition                      shift and go to state 49
    expression                     shift and go to state 50

state 23

    (13) statement -> FUNCTION ID . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 51


state 24

    (58) expression -> FUNCTION LPAREN . parameter_list RPAREN block
    (14) parameter_list -> . VARIABLE
    (15) parameter_list -> . parameter_list COMMA VARIABLE
    (16) parameter_list -> . empty
    (51) empty -> .

    VARIABLE        shift and go to state 53
    RPAREN          reduce using rule 51 (empty -> .)
    COMMA           reduce using rule 51 (empty -> .)

    parameter_list                 shift and go to state 52
    empty                          shift and go to state 54

state 25

    (17) expression -> ID LPAREN . array_pairs RPAREN
    (29) expression -> ID LPAREN . STRING RPAREN
    (40) expression -> ID LPAREN . expression_list RPAREN
    (46) expression -> ID LPAREN . RPAREN
    (18) array_pairs -> . STRING DOUBLEARROW expression
    (19) array_pairs -> . array_pairs COMMA STRING DOUBLEARROW expression
    (1) expression_list -> . expression
    (2) expression_list -> . expression_list COMMA expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
